path_local,pasta_raiz,nome_arquivo,extensao,tamanho_bytes,data_modificacao,hash_sha256
dados/dados_iniciais/Informações Diária/2020_F3_Inf.Diario.csv,Informações Diária,2020_F3_Inf.Diario.csv,.csv,92986,2025-04-30T06:46:24+00:00,c2b4eee7daa95de68961bee21125be9c2579ce257258064c596e0248193d4b81
dados/dados_iniciais/Informações Diária/2020_F4_Inf.Diario.csv,Informações Diária,2020_F4_Inf.Diario.csv,.csv,86331,2025-04-30T06:46:30+00:00,567d31c17a6d228e50a5545aea9829ee5f06fa7853cd4571d1ec72e0b69d0217
dados/dados_iniciais/Informações Diária/2020_F5_Inf.Diario.csv,Informações Diária,2020_F5_Inf.Diario.csv,.csv,87593,2025-04-30T06:46:34+00:00,3b54ae7ee63c688df4d9645825b1e636c99d2c0138a084695f73cef72c1a84b6
dados/dados_iniciais/Informações Diária/2021_F1_Inf.Diario.csv,Informações Diária,2021_F1_Inf.Diario.csv,.csv,87890,2025-04-30T06:46:40+00:00,4a1b9c0ae6d943565dec537352e2ecdd4d754eb8b93614184e7ffd3e1a06f302
dados/dados_iniciais/Informações Diária/2021_F2_Inf.Diario.csv,Informações Diária,2021_F2_Inf.Diario.csv,.csv,86564,2025-04-30T06:46:44+00:00,a8178c27e2ef9cb336bebb7d868cfacadfb570e6bda2768b14dd8f71c09d8ead
dados/dados_iniciais/Informações Diária/2021_F3_Inf.Diario.csv,Informações Diária,2021_F3_Inf.Diario.csv,.csv,94233,2025-04-30T06:46:50+00:00,e30e3b9713937c3953e03ec16df466ee4b713fd3e776e8aa47d15b819856b101
dados/dados_iniciais/Informações Diária/2021_F4_Inf.Diario.csv,Informações Diária,2021_F4_Inf.Diario.csv,.csv,89425,2025-04-30T06:46:56+00:00,0346614698ab2dfc56dced03a7cb6186fe0ec281f4cd36b1fe8ec9bc50cdc3cf
dados/dados_iniciais/Informações Diária/2021_F5_Inf.Diario.csv,Informações Diária,2021_F5_Inf.Diario.csv,.csv,90043,2025-04-30T06:47:02+00:00,6384077cdfeaed5fe813f1915f2acc213d299fe50dd302ace969c5eb1bb38507
dados/dados_iniciais/Informações Diária/2022_F1_Inf.Diario.csv,Informações Diária,2022_F1_Inf.Diario.csv,.csv,87246,2025-04-30T06:47:06+00:00,511678ff9a97b50ccd3fa4ab98d8226ff73cefed585cf89de0c78495ff056c28
dados/dados_iniciais/Informações Diária/2022_F2_Inf.Diario.csv,Informações Diária,2022_F2_Inf.Diario.csv,.csv,84768,2025-04-30T06:47:12+00:00,c0ccf9a9c7c3452e15d22c0eec2f2c16fbee1659ff2380eb2bf69b2f0dc5a373
dados/dados_iniciais/Informações Diária/2022_F3_Inf.Diario.csv,Informações Diária,2022_F3_Inf.Diario.csv,.csv,81946,2025-04-30T06:47:18+00:00,098dbd92ee03a7b15c66d36f1abeaee0e14596e62b63280f3902463d5d4fdd6e
dados/dados_iniciais/Informações Diária/2022_F4_Inf.Diario.csv,Informações Diária,2022_F4_Inf.Diario.csv,.csv,89052,2025-04-30T06:47:24+00:00,9aff81f8ee464d1f2183c10a7dfeca4474779d27041e6ec539d2b79820b0e9a4
dados/dados_iniciais/Informações Diária/2022_F5_Inf.Diario.csv,Informações Diária,2022_F5_Inf.Diario.csv,.csv,93055,2025-04-30T06:47:28+00:00,b6b7d85bfcd9af6a1fa9052eb6cd4bc137de97def0508414fe707f13c9f12afc
dados/dados_iniciais/Informações Diária/2023_F1_Inf.Diario.csv,Informações Diária,2023_F1_Inf.Diario.csv,.csv,85788,2025-04-30T06:47:34+00:00,551789e37ed57b0f7328ecab6b86fd7ea26d8473179592fb287edf67be467f2d
dados/dados_iniciais/Informações Diária/2023_F2_Inf.Diario.csv,Informações Diária,2023_F2_Inf.Diario.csv,.csv,85438,2025-04-30T06:47:38+00:00,05c1ee043c240ff6baface4a2a3d83b4007d34bae81adb87f66feeec8b4c02e6
dados/dados_iniciais/Informações Diária/2023_F3_Inf.Diario.csv,Informações Diária,2023_F3_Inf.Diario.csv,.csv,60752,2025-04-30T06:47:42+00:00,8bdf49d33cf20739adf0cc2c97b4798391b8d99170f4217f6f0fcd2182589319
dados/dados_iniciais/Informações Diária/2023_F4_Inf.Diario.csv,Informações Diária,2023_F4_Inf.Diario.csv,.csv,91012,2025-04-30T06:47:50+00:00,af04a2e6835a477f2b6bf66fc9fb04e5a03f453aab131138defb156c7d70d6ee
dados/dados_iniciais/Informações Diária/2023_F5_Inf.Diario.csv,Informações Diária,2023_F5_Inf.Diario.csv,.csv,91347,2025-04-30T06:47:54+00:00,4eea5983cefd3dc286d01561bf396c2371298f0260be3896ae40807b4c47c56b
dados/dados_iniciais/Informações Diária/2024_F1_Inf.Diario.csv,Informações Diária,2024_F1_Inf.Diario.csv,.csv,80189,2025-04-30T06:48:00+00:00,ff7f294d6e277bc6898fae428ff8975958dd6d52d9691f10a8465ca6fccffa39
dados/dados_iniciais/Informações Diária/2024_F2_Inf.Diario.csv,Informações Diária,2024_F2_Inf.Diario.csv,.csv,84999,2025-04-30T06:48:06+00:00,83db96ada7207b0140ec74ac4d3df09087d278af48cf4f7f6a88304eeecd8434
dados/dados_iniciais/Informações Diária/2024_F3_Inf.Diario.csv,Informações Diária,2024_F3_Inf.Diario.csv,.csv,60489,2025-04-30T06:48:12+00:00,6cdcda5e48f069b9cfdcc0d70ffc6617eea4776cba651b3db957a070a18be161
dados/dados_iniciais/Informações Diária/2024_F4_Inf.Diario.csv,Informações Diária,2024_F4_Inf.Diario.csv,.csv,91403,2025-04-30T06:48:20+00:00,3241b4eb1a1a62ab5f5c5eea0e898bcc794332543396a9dbbaeb3b340c65e772
dados/dados_iniciais/Informações Diária/2024_F5_Inf.Diario.csv,Informações Diária,2024_F5_Inf.Diario.csv,.csv,90695,2025-04-30T06:48:24+00:00,e2170bdac5872ef9b574bebf3bf5b620f329528328e70d1df425f45bc5527762
dados/dados_iniciais/Informações Diária/2025_F1_Inf.Diario.csv,Informações Diária,2025_F1_Inf.Diario.csv,.csv,27559,2025-04-30T06:48:30+00:00,18c9d531f0220b56fa6678aee494d4771ebfea88631dc5d5427efad1253dcc3c
dados/dados_iniciais/Informações Diária/2025_F2_Inf.Diario.csv,Informações Diária,2025_F2_Inf.Diario.csv,.csv,27611,2025-04-30T06:48:34+00:00,09ef2857b96b07dfdd2649e07bee6bd5210e3cb9b0325acf2c45b2684893f74f
dados/dados_iniciais/Informações Diária/2025_F3_Inf.Diario.csv,Informações Diária,2025_F3_Inf.Diario.csv,.csv,30765,2025-04-30T06:48:40+00:00,f4875a1c53d8ab59e0b9637e28542f268a53b257995a1a850d6287e4e9b4430c
dados/dados_iniciais/Informações Diária/2025_F4_Inf.Diario.csv,Informações Diária,2025_F4_Inf.Diario.csv,.csv,28198,2025-04-30T06:48:46+00:00,a2838c33d948afe21132bbc68c0933fc645b1e3eb9ea021d045aa0e20675dc84
dados/dados_iniciais/Informações Diária/2025_F5_Inf.Diario.csv,Informações Diária,2025_F5_Inf.Diario.csv,.csv,29585,2025-04-30T06:48:52+00:00,2d248bf2ea7b642ed5800a4dda05cadc6affc6fca7a3a5d25e7b17022c222abc
dados/dados_iniciais/Supervisorio Forno 4/F4_2024_1S.csv,Supervisorio Forno 4,F4_2024_1S.csv,.csv,530290839,2025-01-14T13:40:58+00:00,8f55696fea1cdeea6032be738393d8c48f8f50b8ecde9eda937f15f7f24c765d
dados/dados_iniciais/Supervisorio Forno 4/F4_2024_2S.csv,Supervisorio Forno 4,F4_2024_2S.csv,.csv,384410194,2025-01-14T14:45:12+00:00,e202973d446ff9aa7f9c7f7fdfaffbc97cd425d154cdedd682aa8d56bef5034a
dados/dados_iniciais/Supervisorio Forno 5/Supervisor_F5 Hora.csv,Supervisorio Forno 5,Supervisor_F5 Hora.csv,.csv,5148842,2025-04-30T14:46:14+00:00,0389959964f63219d4903a4b778cdc48b31d624a775f166844383cb38f4f7e2b
dados/dados_iniciais/Supervisorio Forno 5/Supervisorio_F5_Minuto.csv,Supervisorio Forno 5,Supervisorio_F5_Minuto.csv,.csv,43484320,2025-04-30T14:13:24+00:00,2c2ed06dc2980edd04a224af4f9a6a260cad3eb662336e7c6c25372ad0cc6464
